City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Norman Wells,CA,65.282,-126.8329,25.12,96,10,3.91,clear sky
1,Coahuayana,MX,18.7333,-103.6833,78.33,88,45,2.53,scattered clouds
2,Isangel,VU,-19.55,169.2667,76.42,73,8,14.12,clear sky
3,Kapaa,US,22.0752,-159.319,82.38,72,20,4.0,few clouds
4,Mataura,NZ,-46.1927,168.8643,66.47,40,67,3.22,broken clouds
5,Bredasdorp,ZA,-34.5322,20.0403,58.28,96,39,8.16,scattered clouds
6,Hermanus,ZA,-34.4187,19.2345,63.9,89,1,13.96,clear sky
7,Yellowknife,CA,62.456,-114.3525,36.41,100,100,9.22,light rain
8,Belyy Yar,RU,53.6039,91.3903,40.89,70,75,2.24,broken clouds
9,Tuktoyaktuk,CA,69.4541,-133.0374,31.05,83,100,14.85,overcast clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,69.55,92,94,7.0,overcast clouds
11,Thompson,CA,55.7435,-97.8558,48.97,70,97,8.9,overcast clouds
12,Busselton,AU,-33.65,115.3333,63.05,77,100,16.02,overcast clouds
13,Meulaboh,ID,4.1363,96.1285,84.15,67,96,3.18,overcast clouds
14,Constitucion,CL,-35.3333,-72.4167,52.5,67,0,4.63,clear sky
15,Iqaluit,CA,63.7506,-68.5145,36.7,74,77,5.01,broken clouds
16,Jamestown,US,42.097,-79.2353,65.34,95,2,1.99,clear sky
17,Rikitea,PF,-23.1203,-134.9692,74.07,78,100,16.8,overcast clouds
18,Klaksvik,FO,62.2266,-6.589,47.32,85,100,27.2,overcast clouds
19,Severo-Kurilsk,RU,50.6789,156.125,46.81,71,46,16.11,scattered clouds
20,Dikson,RU,73.5069,80.5464,30.33,84,97,13.15,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,64.11,67,0,1.01,clear sky
22,Virovitica,HR,45.8319,17.3839,53.02,97,100,13.04,overcast clouds
23,Georgetown,MY,5.4112,100.3354,84.88,84,40,3.0,scattered clouds
24,Peno,RU,56.9262,32.7426,35.04,87,1,5.23,clear sky
25,Punta Arenas,CL,-53.15,-70.9167,41.11,75,10,13.62,clear sky
26,Mundo Nuevo,MX,18.7,-95.5,80.1,71,31,13.0,scattered clouds
27,Luderitz,NA,-26.6481,15.1594,57.24,72,0,6.11,clear sky
28,Albany,US,42.6001,-73.9662,55.38,94,0,1.81,clear sky
29,Sterling,US,39.0062,-77.4286,68.94,95,90,7.0,overcast clouds
30,Togul,RU,53.465,85.9128,34.16,99,100,10.0,light rain
31,Codrington,AU,-38.2667,141.9667,56.88,56,100,14.97,overcast clouds
32,Ca Mau,VN,9.1769,105.15,80.42,90,100,9.82,overcast clouds
33,Laguna,US,38.421,-121.4238,67.84,50,1,3.0,clear sky
34,Ushuaia,AR,-54.8,-68.3,34.38,94,66,4.21,broken clouds
35,Bluff,NZ,-46.6,168.3333,66.79,64,82,3.78,broken clouds
36,Hanna,CA,51.6334,-111.9018,38.86,69,33,5.01,scattered clouds
37,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,20,5.75,few clouds
38,Bac Lieu,VN,9.285,105.7244,79.07,89,100,12.01,overcast clouds
39,Longyearbyen,SJ,78.2186,15.6401,30.88,80,100,13.27,overcast clouds
40,Port Lincoln,AU,-34.7333,135.8667,61.02,46,77,8.52,broken clouds
41,Souillac,MU,-20.5167,57.5167,73.78,83,20,5.75,few clouds
42,Nikolskoye,RU,59.7035,30.7861,46.4,79,0,10.42,clear sky
43,Avarua,CK,-21.2078,-159.775,77.05,61,39,9.22,scattered clouds
44,Khatanga,RU,71.9667,102.5,16.21,93,85,4.61,overcast clouds
45,Bograd,RU,54.2344,90.8328,38.95,58,100,9.64,overcast clouds
46,Morondava,MG,-20.2833,44.2833,72.18,56,0,13.47,clear sky
47,Gat,IL,31.61,34.7642,66.81,62,0,4.83,clear sky
48,Ribeira Grande,PT,38.5167,-28.7,71.38,86,100,12.1,overcast clouds
49,Cherskiy,RU,68.75,161.3,15.4,94,56,6.13,broken clouds
50,Puerto Penasco,MX,31.3167,-113.5333,80.91,68,52,5.99,broken clouds
51,Kanigoro,ID,-8.13,112.219,84.0,55,89,9.35,overcast clouds
52,Vaini,TO,-21.2,-175.2,78.96,94,75,9.22,broken clouds
53,East London,ZA,-33.0153,27.9116,63.12,84,15,12.97,few clouds
54,Bathsheba,BB,13.2167,-59.5167,82.33,74,13,18.05,few clouds
55,Carutapera,BR,-1.195,-46.02,79.36,82,75,6.96,broken clouds
56,Vanavara,RU,60.34,102.2797,33.28,87,100,12.06,light snow
57,Esperance,AU,-33.8667,121.9,65.03,42,91,10.22,overcast clouds
58,Harqalah,TN,36.0303,10.509,71.46,64,20,13.8,few clouds
59,Hilo,US,19.7297,-155.09,75.25,89,74,1.01,broken clouds
60,Chokurdakh,RU,70.6333,147.9167,18.82,91,92,7.05,overcast clouds
61,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,75,9.22,fog
62,Port Arthur,CN,38.8,121.2667,64.9,48,36,18.12,scattered clouds
63,Hobart,AU,-42.8794,147.3294,59.05,48,20,4.0,few clouds
64,Victoria,HK,22.2855,114.1577,91.36,66,12,4.0,light rain
65,Geraldton,AU,-28.7667,114.6,70.21,37,0,13.8,clear sky
66,Lavrentiya,RU,65.5833,-171.0,36.61,97,100,6.29,overcast clouds
67,Vestmannaeyjar,IS,63.4427,-20.2734,44.96,83,100,39.41,overcast clouds
68,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.78,90,95,13.02,overcast clouds
69,Ilulissat,GL,69.2167,-51.1,21.22,63,97,1.14,overcast clouds
70,Lasa,IT,46.6166,10.7002,43.54,94,98,9.17,overcast clouds
71,Atuona,PF,-9.8,-139.0333,78.22,79,26,18.45,light rain
72,Nelson Bay,AU,-32.7167,152.15,87.96,28,98,8.01,overcast clouds
73,Hamilton,US,39.1834,-84.5333,71.42,91,90,1.99,heavy intensity rain
74,Linxia,CN,35.6003,103.2064,63.97,48,2,2.75,clear sky
75,Kaitangata,NZ,-46.2817,169.8464,66.72,47,76,4.12,broken clouds
76,Gaoua,BF,10.2992,-3.2508,74.71,83,96,4.38,overcast clouds
77,Mahebourg,MU,-20.4081,57.7,73.69,83,20,5.75,few clouds
78,De-Kastri,RU,51.4667,140.7833,47.59,48,27,7.45,scattered clouds
79,Scottsbluff,US,41.8666,-103.6672,68.43,43,77,1.01,broken clouds
80,Aklavik,CA,68.2191,-135.0107,24.37,90,79,6.76,broken clouds
81,Kailua,US,21.4022,-157.7394,82.02,71,13,23.55,few clouds
82,Moron,AR,-34.6534,-58.6198,51.96,63,2,3.0,clear sky
83,Ust-Barguzin,RU,53.45,108.9833,41.86,57,90,7.43,overcast clouds
84,Forbes,AU,-33.3833,148.0167,77.92,37,66,14.43,broken clouds
85,Wanning,CN,18.8003,110.3967,81.12,90,100,23.0,moderate rain
86,Coquimbo,CL,-29.9533,-71.3436,54.81,86,48,2.55,scattered clouds
87,Machali,CL,-34.1833,-70.6667,55.99,52,0,1.28,clear sky
88,Tasiilaq,GL,65.6145,-37.6368,32.16,58,6,5.84,clear sky
89,New Norfolk,AU,-42.7826,147.0587,58.71,42,26,4.0,scattered clouds
90,Port Alfred,ZA,-33.5906,26.891,63.68,89,13,20.27,few clouds
91,Bandarbeyla,SO,9.4942,50.8122,80.42,77,48,20.0,scattered clouds
92,Sobolevo,RU,54.4299,31.8996,33.51,70,4,6.78,clear sky
93,Ganzhou,CN,28.8184,115.4327,81.5,59,23,10.0,few clouds
94,Nioro,GM,13.35,-15.75,76.21,81,50,3.96,scattered clouds
95,Fairbanks,US,64.8378,-147.7164,37.36,81,75,0.0,broken clouds
96,Xuanhua,CN,40.6103,115.0447,58.44,56,21,3.09,few clouds
97,Hirara,JP,24.8,125.2833,83.08,78,64,13.0,broken clouds
98,Kimbe,PG,-5.5502,150.1429,84.81,74,70,3.29,light rain
99,Sorland,NO,67.667,12.6934,46.11,71,100,23.98,overcast clouds
100,Fort Nelson,CA,58.8053,-122.7002,30.02,86,48,4.29,scattered clouds
101,Castro,BR,-24.7911,-50.0119,63.03,99,100,0.47,moderate rain
102,Comodoro Rivadavia,AR,-45.8667,-67.5,55.47,43,100,9.28,overcast clouds
103,Sao Filipe,CV,14.8961,-24.4956,78.21,81,39,3.42,scattered clouds
104,Russell,US,32.3502,-85.1999,73.96,92,40,0.0,scattered clouds
105,Cidreira,BR,-30.1811,-50.2056,59.97,73,99,15.84,overcast clouds
106,Margate,GB,51.3813,1.3862,55.26,80,80,7.65,broken clouds
107,Trelew,AR,-43.249,-65.3051,50.05,39,7,12.3,clear sky
108,Mount Isa,AU,-20.7333,139.5,101.97,13,89,12.66,overcast clouds
109,Carnarvon,AU,-24.8667,113.6333,73.94,43,0,16.8,clear sky
110,Wajima,JP,37.4,136.9,73.76,65,2,3.36,clear sky
111,Usinsk,RU,65.9939,57.5281,42.8,87,100,16.49,overcast clouds
112,Pedernales,DO,18.0384,-71.744,82.15,68,59,4.9,broken clouds
113,Katsuura,JP,35.1333,140.3,71.71,73,92,9.82,overcast clouds
114,Kudahuvadhoo,MV,2.6708,72.8944,83.57,72,67,12.8,broken clouds
115,Ahipara,NZ,-35.1667,173.1667,62.33,78,100,5.3,heavy intensity rain
116,Talnakh,RU,69.4865,88.3972,34.75,100,100,5.66,overcast clouds
117,Torbay,CA,47.6666,-52.7314,52.75,88,11,4.0,few clouds
118,Houston,US,29.7633,-95.3633,76.91,70,2,1.01,clear sky
119,Provideniya,RU,64.3833,-173.3,42.91,75,90,6.71,overcast clouds
120,Bethel,US,41.3712,-73.414,61.48,94,75,0.0,broken clouds
121,Mangrol,IN,21.1167,70.1167,84.25,74,92,7.54,overcast clouds
122,Olinda,BR,-8.0089,-34.8553,78.53,78,40,11.5,scattered clouds
123,Shellbrook,CA,53.2168,-106.4011,64.63,34,100,2.28,overcast clouds
124,Biak,ID,-0.9131,122.8766,83.61,66,95,7.43,overcast clouds
125,Oulu,FI,65.0124,25.4682,53.71,89,90,4.0,overcast clouds
126,Qaanaaq,GL,77.484,-69.3632,19.58,58,6,7.14,clear sky
127,Tuatapere,NZ,-46.1333,167.6833,66.81,61,96,8.43,overcast clouds
128,Pevek,RU,69.7008,170.3133,26.33,77,100,10.4,overcast clouds
129,Srednekolymsk,RU,67.45,153.6833,27.48,64,47,6.8,scattered clouds
130,Arroyo,ES,41.6096,-4.7969,57.18,58,0,6.91,clear sky
131,Kavieng,PG,-2.5744,150.7967,82.92,69,100,1.99,overcast clouds
132,College,US,64.8569,-147.8028,40.66,79,75,0.0,broken clouds
133,Saldanha,ZA,-33.0117,17.9442,58.26,89,0,19.51,clear sky
134,La Roche-Sur-Yon,FR,46.6667,-1.4333,49.55,100,38,2.3,scattered clouds
135,Shihezi,CN,44.3,86.0333,42.37,41,100,4.99,overcast clouds
136,Pietrosani,RO,45.1833,24.85,50.18,85,100,4.21,overcast clouds
137,Mirnyy,RU,62.5353,113.9611,30.43,87,100,12.77,light snow
138,Aden,YE,12.7794,45.0367,86.04,82,10,10.13,clear sky
139,Sawakin,SD,19.1059,37.3321,83.3,60,6,4.72,clear sky
140,Tautira,PF,-17.7333,-149.15,80.62,79,28,10.45,scattered clouds
141,Butaritari,KI,3.0707,172.7902,81.88,69,64,12.26,broken clouds
142,Huarmey,PE,-10.0681,-78.1522,62.98,89,45,8.99,scattered clouds
143,Turukhansk,RU,65.8167,87.9833,37.53,99,100,8.75,light rain
144,Brainerd,US,46.358,-94.2008,63.09,82,1,0.0,clear sky
145,Portland,US,45.5234,-122.6762,51.62,92,36,1.99,scattered clouds
146,Kruisfontein,ZA,-34.0033,24.7314,52.88,95,11,5.95,few clouds
147,Dubai,AE,25.2582,55.3047,89.22,42,0,6.91,clear sky
148,Arraial Do Cabo,BR,-22.9661,-42.0278,70.2,90,69,22.01,broken clouds
149,Constantine,DZ,36.365,6.6147,59.0,86,69,3.11,broken clouds
150,Kavaratti,IN,10.5669,72.642,82.33,71,98,1.61,overcast clouds
151,Hanzhong,CN,33.0728,107.0303,56.86,95,100,1.01,light rain
152,Pisco,PE,-13.7,-76.2167,62.02,89,57,4.25,broken clouds
153,Paamiut,GL,61.994,-49.6678,36.61,56,99,10.49,overcast clouds
154,Batemans Bay,AU,-35.7167,150.1833,80.2,56,31,10.67,scattered clouds
155,Alofi,NU,-19.0595,-169.9187,77.5,79,100,14.16,light rain
156,Mucurici,BR,-18.0933,-40.5158,69.67,94,42,4.56,scattered clouds
157,Tete,MZ,-16.1564,33.5867,72.84,76,6,7.85,clear sky
158,Sur,OM,22.5667,59.5289,83.73,61,3,0.54,clear sky
159,Tucuman,AR,-26.8241,-65.2226,63.28,47,98,2.95,overcast clouds
160,Husavik,IS,66.0449,-17.3389,35.44,81,57,8.52,broken clouds
161,Okhotsk,RU,59.3833,143.3,34.02,61,4,15.28,clear sky
162,Mount Gambier,AU,-37.8333,140.7667,57.11,62,90,12.66,overcast clouds
163,Dillon,US,34.4166,-79.3712,76.24,79,100,7.96,overcast clouds
164,San Quintin,MX,30.4833,-115.95,67.42,82,100,9.42,overcast clouds
165,Clarence Town,AU,-32.5833,151.7833,88.34,20,99,14.41,overcast clouds
166,Cabo San Lucas,MX,22.8909,-109.9124,86.5,66,0,7.47,clear sky
167,Shingu,JP,33.7333,135.9833,77.07,76,63,4.21,broken clouds
168,Hasaki,JP,35.7333,140.8333,75.29,68,98,10.67,overcast clouds
169,Pemagatsel,BT,27.0319,91.4266,73.09,60,12,4.14,few clouds
170,Chuy,UY,-33.6971,-53.4616,47.3,72,12,9.95,few clouds
171,Marsa Matruh,EG,31.3525,27.2453,69.4,68,0,11.52,clear sky
172,Lichuan,CN,30.3,108.85,66.27,66,96,4.97,overcast clouds
173,Hovd,MN,48.0056,91.6419,42.24,14,0,7.72,clear sky
174,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,93,100,9.28,overcast clouds
175,Kargopol,RU,61.5071,38.9456,41.09,85,0,9.91,clear sky
176,Koslan,RU,63.4564,48.8989,39.58,92,32,9.17,scattered clouds
177,Requena,ES,39.4883,-1.1004,56.37,77,18,2.64,few clouds
178,Clyde River,CA,70.4692,-68.5914,33.75,98,100,4.32,overcast clouds
179,Fort Beaufort,ZA,-32.7748,26.6338,53.6,85,9,3.06,clear sky
180,Nantucket,US,41.2835,-70.0995,61.97,89,1,0.0,clear sky
181,Verkhoyansk,RU,67.5447,133.385,35.82,40,100,17.69,overcast clouds
182,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.89,53,100,7.74,overcast clouds
183,Marrakesh,MA,31.6315,-8.0083,69.87,52,0,3.44,clear sky
184,Gravdal,NO,68.1214,13.5031,44.4,72,100,22.88,overcast clouds
185,Lompoc,US,34.6391,-120.4579,62.56,84,75,4.61,broken clouds
186,Mar Del Plata,AR,-38.0023,-57.5575,48.0,73,75,1.99,broken clouds
187,Harper,LR,4.375,-7.7169,76.96,88,77,5.68,light rain
188,Shaunavon,CA,49.6501,-108.4181,59.95,33,100,14.76,overcast clouds
189,Barrow,US,71.2906,-156.7887,33.82,86,90,6.91,light snow
190,Vardo,NO,70.3705,31.1107,43.0,70,100,10.56,overcast clouds
191,Jacobina,BR,-11.1806,-40.5183,66.51,92,25,4.45,scattered clouds
192,Belmonte,BR,-15.8631,-38.8828,75.7,84,1,2.86,clear sky
193,Buta,CD,2.7858,24.73,68.0,99,69,0.81,broken clouds
194,Ajra,IN,16.1167,74.2,74.41,84,100,5.17,overcast clouds
195,Concordia,AR,-31.393,-58.0209,53.78,65,23,8.99,few clouds
196,Porbandar,IN,21.6422,69.6093,85.19,71,91,7.18,overcast clouds
197,Kawalu,ID,-7.3817,108.2082,84.07,57,62,4.41,broken clouds
198,Ishigaki,JP,24.3448,124.1572,82.4,81,99,13.0,overcast clouds
199,Leningradskiy,RU,69.3833,178.4167,27.39,98,100,3.78,light snow
200,Nazare,BR,-13.035,-39.0144,68.76,97,19,2.26,few clouds
201,Brae,GB,60.3964,-1.353,49.91,88,100,19.48,overcast clouds
202,Monte Patria,CL,-30.6919,-70.9467,61.59,50,19,1.61,few clouds
203,Omboue,GA,-1.5746,9.2618,74.62,86,100,3.94,light rain
204,Hobyo,SO,5.3505,48.5268,79.57,75,50,20.33,scattered clouds
205,Sovetskiy,RU,61.3614,63.5842,42.24,75,84,8.59,broken clouds
206,Kargasok,RU,59.0556,80.8572,38.8,83,100,12.53,overcast clouds
207,Saint-Pierre,RE,-21.3393,55.4781,73.29,77,75,4.61,light rain
208,Kodiak,US,57.79,-152.4072,45.75,77,30,14.63,scattered clouds
209,Sakakah,SA,29.9697,40.2064,70.97,27,0,6.24,clear sky
210,Tshela,CD,-4.9833,12.9333,73.58,86,100,1.92,overcast clouds
211,Diveyevo,RU,55.0433,43.2418,34.36,78,16,3.62,few clouds
212,Naryan-Mar,RU,67.6713,53.087,44.98,80,100,20.85,overcast clouds
213,Coffs Harbour,AU,-30.3,153.1333,81.14,51,100,12.66,overcast clouds
214,Boden,SE,65.8252,21.6886,50.0,98,100,2.15,overcast clouds
215,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,84,90,6.91,overcast clouds
216,Ostrovnoy,RU,68.0531,39.5131,46.6,89,100,18.68,overcast clouds
217,Santiago Del Estero,AR,-27.7951,-64.2615,62.8,39,92,9.31,overcast clouds
218,Praya,CV,14.9215,-23.5087,79.34,83,75,6.91,broken clouds
219,Umm Lajj,SA,25.0213,37.2685,80.55,48,0,10.6,clear sky
220,San Cristobal,VE,7.7669,-72.225,71.78,94,93,3.18,overcast clouds
221,Newtownards,GB,54.5924,-5.6909,61.63,94,75,4.0,broken clouds
222,Pacific Grove,US,36.6177,-121.9166,61.25,75,93,1.99,overcast clouds
223,Magadan,RU,59.5667,150.8,32.34,41,4,2.95,clear sky
224,Saint-Joseph,RE,-21.3667,55.6167,72.21,76,31,5.55,scattered clouds
225,Talakan,RU,50.3167,130.3667,47.93,47,100,8.46,overcast clouds
226,Port Augusta,AU,-32.5,137.7667,70.7,32,18,15.14,few clouds
227,Saint-Philippe,RE,-21.3585,55.7679,73.22,76,18,6.44,few clouds
228,Nemuro,JP,43.3236,145.575,54.18,56,90,6.73,overcast clouds
229,Sao Jose Da Laje,BR,-9.0097,-36.0583,71.56,89,89,5.66,overcast clouds
230,Port-Gentil,GA,-0.7193,8.7815,76.86,80,100,8.88,overcast clouds
231,Korla,CN,41.7597,86.1469,60.4,36,90,9.46,overcast clouds
232,Hearst,CA,49.6835,-83.6665,54.88,96,25,6.44,scattered clouds
233,Oranjestad,AW,12.524,-70.027,84.15,74,40,19.57,scattered clouds
234,Ziro,IN,27.6333,93.8333,69.37,66,36,1.5,scattered clouds
235,San Rafael,AR,-34.6177,-68.3301,47.82,37,0,7.29,clear sky
236,Pimentel,PE,-6.8367,-79.9342,63.55,88,39,12.17,scattered clouds
237,Lipin Bor,RU,60.2622,37.9763,42.13,82,7,12.06,clear sky
238,Kaka,TM,37.3482,59.6143,55.18,28,34,3.47,scattered clouds
239,Hithadhoo,MV,-0.6,73.0833,83.52,74,41,9.84,scattered clouds
240,Dingli,MT,35.8614,14.3822,70.81,73,20,9.22,few clouds
241,Sainte-Marie,RE,-20.8968,55.5496,73.78,73,0,3.44,clear sky
242,Mazara Del Vallo,IT,37.6641,12.588,68.0,55,38,23.42,scattered clouds
243,Matara,LK,5.9485,80.5353,83.62,76,52,9.57,broken clouds
244,Svetlogorsk,BY,52.6333,29.7333,34.05,63,0,7.43,clear sky
245,Alihe,CN,50.5667,123.7167,52.05,46,83,8.05,broken clouds
246,Sai Buri,TH,6.7013,101.6168,85.82,70,85,15.66,overcast clouds
247,Erzin,TR,36.9559,36.2,62.01,34,0,4.29,clear sky
248,Roebourne,AU,-20.7833,117.1333,85.32,33,16,14.92,few clouds
249,Henties Bay,NA,-22.116,14.2845,54.86,88,68,2.75,broken clouds
250,Hami,CN,42.8,93.45,58.19,31,100,9.44,overcast clouds
251,Gigmoto,PH,13.7796,124.39,86.27,67,100,9.04,overcast clouds
252,Alice Springs,AU,-23.7,133.8833,80.15,41,1,14.97,clear sky
253,San Policarpo,PH,12.1791,125.5072,87.75,65,100,11.52,overcast clouds
254,Chuzhou,CN,32.3219,118.2978,69.93,87,100,13.02,overcast clouds
255,Poum,NC,-20.2333,164.0167,73.8,74,2,19.1,clear sky
256,Rocha,UY,-34.4833,-54.3333,46.65,67,36,11.27,scattered clouds
257,Polasara,IN,19.7,84.8167,86.04,72,52,2.21,broken clouds
258,Nouadhibou,MR,20.931,-17.0347,74.55,67,94,15.52,overcast clouds
259,Srikakulam,IN,18.3,83.9,85.86,70,21,2.26,few clouds
260,Launceston,AU,-41.45,147.1667,59.61,49,40,7.0,scattered clouds
261,Zwettl,AT,48.6,15.1667,47.62,91,100,6.89,light rain
262,Bingol,TR,38.8847,40.4939,47.08,61,0,6.58,clear sky
263,Stephenville,US,32.2207,-98.2023,69.24,58,1,0.0,clear sky
264,Lazaro Cardenas,MX,17.9583,-102.2,78.76,87,33,3.36,scattered clouds
265,Skjervoy,NO,70.0311,20.9714,39.2,76,100,13.35,overcast clouds
266,Arinos,BR,-15.9169,-46.1056,78.67,41,33,2.39,scattered clouds
267,Kurumkan,RU,54.3,110.3,41.27,49,80,3.33,broken clouds
268,Douala,CM,4.0483,9.7043,74.52,95,100,2.04,moderate rain
269,Matai,TZ,-8.3,31.5167,59.74,62,89,4.68,overcast clouds
270,Tianpeng,CN,30.9866,103.9393,63.93,84,100,2.86,overcast clouds
271,Udachnyy,RU,66.4167,112.4,33.73,86,100,15.75,overcast clouds
272,Willowmore,ZA,-33.2926,23.4895,50.67,96,57,8.25,broken clouds
273,Rio Grande,BR,-32.035,-52.0986,48.94,68,90,14.99,overcast clouds
274,Cururupu,BR,-1.8283,-44.8683,76.91,88,92,4.56,overcast clouds
275,Cairns,AU,-16.9167,145.7667,93.94,59,8,12.66,clear sky
276,Bantry,IE,51.6833,-9.45,60.28,98,100,13.44,overcast clouds
277,Adrar,MR,20.5022,-10.0711,84.07,25,48,1.39,scattered clouds
278,Lambarene,GA,-0.7001,10.2406,72.79,97,100,3.13,light rain
279,Teya,RU,60.3778,92.6267,33.98,96,100,8.72,overcast clouds
280,Narsaq,GL,60.9167,-46.05,33.12,51,37,8.21,scattered clouds
281,Porto Santo,PT,33.072,-16.3415,71.98,73,75,6.91,broken clouds
282,Nove Straseci,CZ,50.1527,13.9004,47.79,91,65,1.99,broken clouds
283,San Jeronimo,PE,-11.9472,-75.2829,52.02,76,92,3.47,light rain
284,Bengkulu,ID,-3.8004,102.2655,79.86,80,94,2.24,overcast clouds
285,Baruun-Urt,MN,46.6806,113.2792,51.37,37,95,12.64,overcast clouds
286,Saskylakh,RU,71.9167,114.0833,22.84,95,100,12.55,light snow
287,Port Hardy,CA,50.6996,-127.4199,45.7,84,14,5.97,few clouds
288,Rafsanjan,IR,30.4067,55.9939,74.19,19,3,7.16,clear sky
289,Mudgee,AU,-32.5943,149.5871,74.62,43,95,15.79,overcast clouds
290,Tomohon,ID,1.3346,124.8392,83.34,55,35,2.71,scattered clouds
291,Kologriv,RU,58.8275,44.3178,34.81,91,25,4.43,scattered clouds
292,Tiksi,RU,71.6872,128.8694,29.57,86,100,14.65,overcast clouds
293,Methoni,GR,36.8197,21.7049,70.21,75,87,10.33,overcast clouds
294,Bilibino,RU,68.0546,166.4372,7.68,93,44,1.57,scattered clouds
295,Beringovskiy,RU,63.05,179.3167,33.58,83,97,4.81,overcast clouds
296,Pathein,MM,16.7833,94.7333,87.42,71,99,9.78,overcast clouds
297,Upernavik,GL,72.7868,-56.1549,28.76,54,64,5.19,broken clouds
298,Falkensee,DE,52.5667,13.0833,50.49,82,4,1.5,clear sky
299,Suntar,RU,62.1444,117.6319,32.07,87,100,11.21,light snow
300,Pacifica,US,37.6138,-122.4869,60.93,82,75,1.01,broken clouds
301,Buraydah,SA,26.326,43.975,79.52,20,2,3.36,clear sky
302,Axim,GH,4.8699,-2.2405,75.69,93,100,2.93,light rain
303,Sisimiut,GL,66.9395,-53.6735,34.95,72,100,6.82,overcast clouds
304,Cumberland,US,35.0502,-78.8664,75.49,83,1,5.75,clear sky
305,Salym,RU,60.0625,71.4789,40.12,85,100,7.87,overcast clouds
306,Puerto Escondido,MX,15.85,-97.0667,80.13,83,31,4.36,scattered clouds
307,Ambilobe,MG,-13.2,49.05,75.52,63,73,2.77,broken clouds
308,Vytegra,RU,61.0064,36.4481,42.66,78,0,11.16,clear sky
309,Jerantut,MY,3.936,102.3626,91.38,50,67,1.52,broken clouds
310,Chilca,PE,-12.5211,-76.7372,61.09,89,100,6.46,overcast clouds
311,Sanand,IN,22.9833,72.3833,88.02,52,52,5.61,broken clouds
312,Arbuzynka,UA,47.9097,31.3196,37.98,45,0,13.31,clear sky
313,Lebu,CL,-37.6167,-73.65,49.39,79,0,13.71,clear sky
314,Fort Frances,CA,48.5999,-93.4003,61.05,68,0,6.26,clear sky
315,Birjand,IR,32.8663,59.2211,75.72,10,0,4.47,clear sky
316,Say,NE,13.1007,2.3689,82.13,58,100,7.94,overcast clouds
317,Great Yarmouth,GB,52.6083,1.7305,54.95,79,72,7.31,broken clouds
318,Dunedin,NZ,-45.8742,170.5036,58.8,76,33,11.99,scattered clouds
319,Hambantota,LK,6.1241,81.1185,82.74,94,20,11.5,few clouds
320,Kahului,US,20.8947,-156.47,77.85,77,14,10.0,few clouds
321,Yerbogachen,RU,61.2767,108.0108,31.8,92,100,13.47,snow
322,Boca Do Acre,BR,-8.7522,-67.3978,74.34,88,63,0.87,broken clouds
323,Puerto Rico,AR,-26.796,-55.024,62.83,94,74,2.62,broken clouds
324,Saint George,US,37.1041,-113.5841,71.64,47,1,1.01,clear sky
